"barcode","DE1-R1-T0","DE1-R1-T1","DE1-R1-T2","DE1-R1-T3","DE1-R1-T4","DE2-R1-T0","DE2-R1-T1","DE2-R1-T2","DE2-R1-T4","DE2-R1-T3"
39270,5245,225,4010,4294,4454,3866,1088,1817,2601,4294
39633,7343,361,3263,2385,1905,5991,1140,2056,1158,2385
39674,22392,1766,27438,33393,43796,18527,7784,14867,22804,33393
40409,27721,2482,113555,283067,273765,21528,10953,51140,275158,283067
40779,18340,880,13459,13607,14795,12964,4114,7329,8612,13607
40865,8533,563,10598,12488,18898,6465,2639,5565,11019,12488
41484,6340,265,4828,5263,4934,4722,1118,1933,3346,5263
41601,4780,188,2580,1719,1307,4681,863,1230,852,1719
42040,5012,232,1949,1608,1180,3964,858,1074,660,1608
42331,7841,588,9660,22835,33594,4909,2203,5153,18372,22835
42575,7378,287,5387,5684,5676,5911,1446,1696,3655,5684
43155,17958,947,14046,16046,17277,13046,4408,8239,10135,16046
43361,14409,858,31047,55110,74540,10391,4516,13056,45051,55110
43483,19054,1649,62980,154575,204145,13362,6766,34880,155864,154575
43692,15373,1084,26974,42753,53575,11694,4678,14045,32896,42753
44777,13124,713,8158,8861,10298,9317,2818,5072,5610,8861
44905,9813,482,7490,7831,8482,7266,1948,3732,5143,7831
44966,4806,183,4333,4302,4365,4512,1078,1657,2700,4302
44971,8863,429,7958,7451,6741,7562,2465,3964,5009,7451
45031,6199,296,3890,3325,2957,5413,1222,1801,1667,3325
45512,6322,259,2706,2019,1528,5394,1214,1228,858,2019
45865,11777,719,10380,17398,24440,7085,2322,5606,13599,17398
46200,14254,715,9675,10153,10633,10048,3039,5835,6389,10153
46313,7583,300,5765,6061,6914,6413,1759,2673,3928,6061
46938,17035,922,11248,11702,14139,12762,4129,7140,7419,11702
47877,6321,275,5704,5941,5785,4882,1717,2318,3552,5941
48822,14969,800,14761,17762,21764,11077,3045,8225,13097,17762
48904,4753,214,3800,3731,3715,3322,962,1617,2374,3731
49174,4468,220,1868,1542,1019,3657,757,1018,661,1542
50232,13098,700,8875,9405,10414,9484,2680,5311,5848,9405
50286,10612,567,7993,8488,9398,8663,2083,3690,5671,8488
50878,10423,521,7674,7848,8555,6945,2152,3872,5083,7848
50880,10312,495,7444,8061,8082,7144,1955,3647,5176,8061
51200,8451,410,6054,6302,6756,6032,1457,3023,4183,6302
51455,6099,253,4534,4599,4436,4962,1320,2014,2919,4599
52221,5157,204,4563,4572,4295,4441,1230,1989,2901,4572
52560,8871,434,6437,6539,7184,6396,1632,3156,4377,6539
53054,2286,96,733,434,251,1793,314,370,164,434
53230,10027,474,7778,7832,8359,7193,2248,3734,5163,7832
54461,4377,138,2012,1487,1176,3598,765,1060,727,1487
55340,19424,1107,13434,13851,14522,13309,4545,8259,8499,13851
55577,6645,266,5129,6194,5971,4405,1797,2306,3105,6194
55847,9166,451,6179,6307,6949,6682,1689,3459,3953,6307
57117,25406,2655,70224,197223,315865,17662,11840,33791,185836,197223
57408,8447,467,6821,6717,6656,6879,1755,3149,4308,6717
58107,6789,306,3057,2307,1775,5711,1338,1456,1118,2307
58189,13138,592,10205,10938,11934,9997,2303,5072,6948,10938
58400,8670,467,6499,6707,7098,6748,2357,3110,4299,6707
59345,11347,534,8103,8161,9207,8023,2206,4515,5127,8161
